[0.000000] (-) TimerEvent: {}
[0.000136] (-) JobUnselected: {'identifier': 'auv_gui'}
[0.000178] (-) JobUnselected: {'identifier': 'auv_setup'}
[0.000203] (-) JobUnselected: {'identifier': 'docking'}
[0.000526] (-) JobUnselected: {'identifier': 'dp_adapt_backs_controller'}
[0.000743] (-) JobUnselected: {'identifier': 'ekf_pose_filtering'}
[0.000803] (-) JobUnselected: {'identifier': 'freya_visualization'}
[0.000827] (-) JobUnselected: {'identifier': 'joystick_interface_auv'}
[0.000854] (-) JobUnselected: {'identifier': 'los_guidance'}
[0.000921] (-) JobUnselected: {'identifier': 'ma1_mclsimpy'}
[0.000943] (-) JobUnselected: {'identifier': 'ma1_stonefish'}
[0.000965] (-) JobUnselected: {'identifier': 'mundus_mir_blueye_joystick_cpp'}
[0.000985] (-) JobUnselected: {'identifier': 'mundus_mir_msgs'}
[0.001050] (-) JobUnselected: {'identifier': 'mundus_mir_stonefish_docking_controller'}
[0.001072] (-) JobUnselected: {'identifier': 'mundus_mir_vehicle_interfaces'}
[0.001094] (-) JobUnselected: {'identifier': 'mundus_mir_waypoint_controller'}
[0.001114] (-) JobUnselected: {'identifier': 'pid_controller_dp'}
[0.001161] (-) JobUnselected: {'identifier': 'pid_controller_dp_euler'}
[0.001193] (-) JobUnselected: {'identifier': 'pid_siso'}
[0.001215] (-) JobUnselected: {'identifier': 'pose_action_server'}
[0.001237] (-) JobUnselected: {'identifier': 'reference_filter_dp'}
[0.001257] (-) JobUnselected: {'identifier': 'stonefish_ros2'}
[0.001319] (-) JobUnselected: {'identifier': 'thrust_allocator_auv'}
[0.001492] (-) JobUnselected: {'identifier': 'thruster_interface_auv'}
[0.001551] (-) JobUnselected: {'identifier': 'thruster_visualization'}
[0.001580] (-) JobUnselected: {'identifier': 'urdf_models'}
[0.001603] (-) JobUnselected: {'identifier': 'velocity_controller_4dof_ros2'}
[0.001660] (-) JobUnselected: {'identifier': 'velocity_controller_lqr'}
[0.001681] (-) JobUnselected: {'identifier': 'vortex_msgs'}
[0.001702] (-) JobUnselected: {'identifier': 'vortex_sim_interface'}
[0.001723] (-) JobUnselected: {'identifier': 'vortex_utils'}
[0.001751] (-) JobUnselected: {'identifier': 'waypoint_manager'}
[0.001782] (stonefish_sim) JobQueued: {'identifier': 'stonefish_sim', 'dependencies': OrderedDict([('stonefish_ros2', '/home/badawi/Desktop/auto-pilot/install/stonefish_ros2')])}
[0.063156] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/tacc.scn\n'}
[0.063245] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/tests/default_gpu.scn\n'}
[0.063333] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/tests/default_no_gpu.scn\n'}
[0.064208] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/README.md\n'}
[0.064291] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/DICT_4X4_1000_1f.png\n'}
[0.064363] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/DICT_4X4_1000_2f.png\n'}
[0.064438] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/DICT_4X4_1000_3f.png\n'}
[0.064528] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/DICT_4X4_1000_4f.png\n'}
[0.064616] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-19.png\n'}
[0.064702] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-28.png\n'}
[0.064790] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-7.png\n'}
[0.064874] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-96.png\n'}
[0.064962] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-marker-ID=33.png\n'}
[0.065047] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_0.png\n'}
[0.065130] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_1.png\n'}
[0.065214] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_10.png\n'}
[0.065303] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_11.png\n'}
[0.065538] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_12.png\n'}
[0.065630] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_13.png\n'}
[0.065812] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_14.png\n'}
[0.065880] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_15.png\n'}
[0.065909] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_16.png\n'}
[0.066129] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_17.png\n'}
[0.066194] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_18.png\n'}
[0.066311] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_19.png\n'}
[0.066339] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_2.png\n'}
[0.066368] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_20.png\n'}
[0.066491] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_3.png\n'}
[0.066516] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_4.png\n'}
[0.066541] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_5.png\n'}
[0.066646] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_6.png\n'}
[0.066670] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_7.png\n'}
[0.066744] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_8.png\n'}
[0.066823] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_9.png\n'}
[0.066914] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/cyberfish/cyberfish.obj\n'}
[0.067004] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/cyberfish/cyberfish_phys.obj\n'}
[0.067090] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/body.obj\n'}
[0.067181] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/freya.obj\n'}
[0.067268] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/freya_mesh.obj\n'}
[0.067355] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/freya_mesh2.obj\n'}
[0.067449] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/freya_simple.obj\n'}
[0.067538] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/pontoon.obj\n'}
[0.067624] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/pontoon2.obj\n'}
[0.067713] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/Buoy1.png\n'}
[0.067813] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/aruco_plates/DICT_5X5_50_0_f.png\n'}
[0.067908] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/aruco_plates/DICT_5x5_50_0.dae\n'}
[0.068011] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/blueye.obj\n'}
[0.068105] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/buoy1.obj\n'}
[0.068182] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station.obj\n'}
[0.068270] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_mesh.obj\n'}
[0.068364] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig.mtl\n'}
[0.068475] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig.obj\n'}
[0.068576] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig_collision_manual.obj\n'}
[0.068677] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig_gazebo_collision.obj\n'}
[0.068818] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig_lowpoly_collision.obj\n'}
[0.068871] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pipe1.obj\n'}
[0.069004] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pipe2.obj\n'}
[0.069062] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pipe2.png\n'}
[0.069186] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pool.obj\n'}
[0.069273] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pool_room.obj\n'}
[0.069315] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/seafloor.obj\n'}
[0.069406] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/structure.obj\n'}
[0.069636] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/structure_mesh.obj\n'}
[0.069714] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/tacc_seafloor/rocks.png\n'}
[0.069988] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/tacc_seafloor/tacc_seafloor.mtl\n'}
[0.070204] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/tacc_seafloor/tacc_seafloor.obj\n'}
[0.070626] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/valve_base.obj\n'}
[0.070760] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/valve_base_mesh.obj\n'}
[0.070811] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/valve_turnable.obj\n'}
[0.070858] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/valve_turnable_mesh.obj\n'}
[0.070901] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/bluerov2_propccw.obj\n'}
[0.071042] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_arm.obj\n'}
[0.071088] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_arm_mesh.obj\n'}
[0.071133] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_finger.obj\n'}
[0.071178] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_finger_mesh.obj\n'}
[0.071224] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_shoulder.obj\n'}
[0.071274] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_shoulder_mesh.obj\n'}
[0.071345] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/orca2.obj\n'}
[0.071543] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/orca_mesh.obj\n'}
[0.071602] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/orca_mesh2.obj\n'}
[0.071638] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/metadata/README.md\n'}
[0.071677] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/metadata/looks.scn\n'}
[0.071785] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/metadata/materials.scn\n'}
[0.071886] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/README.md\n'}
[0.071963] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/blueye.scn\n'}
[0.072050] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/cyberfish.scn\n'}
[0.072136] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/freya.scn\n'}
[0.072224] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/freya_no_visual.scn\n'}
[0.072309] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/gripper.scn\n'}
[0.072400] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/orca.scn\n'}
[0.072493] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/orca_no_visual.scn\n'}
[0.072744] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/README.md\n'}
[0.072826] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/blueye.scn\n'}
[0.072914] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/default_seafloor.scn\n'}
[0.073002] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/dock.scn\n'}
[0.073091] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/docking_station_rig.scn\n'}
[0.073202] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/pipe.scn\n'}
[0.073539] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/pool.scn\n'}
[0.073695] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/structure.scn\n'}
[0.073774] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/tacc_seafloor.scn\n'}
[0.073932] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/ament_index/resource_index/package_run_dependencies/stonefish_sim\n'}
[0.073990] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/ament_index/resource_index/parent_prefix_path/stonefish_sim\n'}
[0.074129] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/environment/ament_prefix_path.sh\n'}
[0.074181] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/environment/ament_prefix_path.dsv\n'}
[0.074281] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/environment/path.sh\n'}
[0.074389] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/environment/path.dsv\n'}
[0.074538] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/local_setup.bash\n'}
[0.074663] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/local_setup.sh\n'}
[0.074796] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/local_setup.zsh\n'}
[0.074915] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/local_setup.dsv\n'}
[0.075015] (stonefish_sim) StdoutLine: {'line': b'-- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/package.dsv\n'}
[0.086041] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/ament_index/resource_index/packages/stonefish_sim\n'}
[0.086419] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/cmake/stonefish_simConfig.cmake\n'}
[0.086482] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/cmake/stonefish_simConfig-version.cmake\n'}
[0.086635] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/package.xml\n'}
[0.088254] (stonefish_sim) CommandEnded: {'returncode': 0}
[0.099438] (-) TimerEvent: {}
[0.102642] (stonefish_sim) JobEnded: {'identifier': 'stonefish_sim', 'rc': 0}
[0.103023] (-) EventReactorShutdown: {}
