[0.000000] (-) TimerEvent: {}
[0.000535] (-) JobUnselected: {'identifier': 'auv_gui'}
[0.000582] (-) JobUnselected: {'identifier': 'auv_setup'}
[0.000762] (-) JobUnselected: {'identifier': 'docking'}
[0.000889] (-) JobUnselected: {'identifier': 'dp_adapt_backs_controller'}
[0.000946] (-) JobUnselected: {'identifier': 'ekf_pose_filtering'}
[0.000961] (-) JobUnselected: {'identifier': 'freya_visualization'}
[0.000974] (-) JobUnselected: {'identifier': 'joystick_interface_auv'}
[0.000983] (-) JobUnselected: {'identifier': 'los_guidance'}
[0.000993] (-) JobUnselected: {'identifier': 'ma1_mclsimpy'}
[0.001003] (-) JobUnselected: {'identifier': 'ma1_stonefish'}
[0.001022] (-) JobUnselected: {'identifier': 'mundus_mir_blueye_joystick_cpp'}
[0.001036] (-) JobUnselected: {'identifier': 'mundus_mir_msgs'}
[0.001049] (-) JobUnselected: {'identifier': 'mundus_mir_stonefish_docking_controller'}
[0.001063] (-) JobUnselected: {'identifier': 'mundus_mir_vehicle_interfaces'}
[0.001080] (-) JobUnselected: {'identifier': 'mundus_mir_waypoint_controller'}
[0.001094] (-) JobUnselected: {'identifier': 'pid_controller_dp'}
[0.001108] (-) JobUnselected: {'identifier': 'pid_controller_dp_euler'}
[0.001121] (-) JobUnselected: {'identifier': 'pid_siso'}
[0.001134] (-) JobUnselected: {'identifier': 'pose_action_server'}
[0.001149] (-) JobUnselected: {'identifier': 'reference_filter_dp'}
[0.001162] (-) JobUnselected: {'identifier': 'stonefish_ros2'}
[0.001176] (-) JobUnselected: {'identifier': 'thrust_allocator_auv'}
[0.001189] (-) JobUnselected: {'identifier': 'thruster_interface_auv'}
[0.001198] (-) JobUnselected: {'identifier': 'thruster_visualization'}
[0.001208] (-) JobUnselected: {'identifier': 'urdf_models'}
[0.001218] (-) JobUnselected: {'identifier': 'velocity_controller_4dof_ros2'}
[0.001227] (-) JobUnselected: {'identifier': 'velocity_controller_lqr'}
[0.001236] (-) JobUnselected: {'identifier': 'vortex_msgs'}
[0.001246] (-) JobUnselected: {'identifier': 'vortex_sim_interface'}
[0.001258] (-) JobUnselected: {'identifier': 'vortex_utils'}
[0.001274] (-) JobUnselected: {'identifier': 'waypoint_manager'}
[0.001291] (stonefish_sim) JobQueued: {'identifier': 'stonefish_sim', 'dependencies': OrderedDict([('stonefish_ros2', '/home/badawi/Desktop/auto-pilot/install/stonefish_ros2')])}
[0.152999] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_11.png\n'}
[0.153162] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_12.png\n'}
[0.153365] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_13.png\n'}
[0.153608] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_14.png\n'}
[0.153832] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_15.png\n'}
[0.154047] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_16.png\n'}
[0.154458] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_17.png\n'}
[0.154632] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_18.png\n'}
[0.154870] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_19.png\n'}
[0.155125] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_2.png\n'}
[0.155365] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_20.png\n'}
[0.155640] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_3.png\n'}
[0.155857] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_4.png\n'}
[0.156113] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_5.png\n'}
[0.156273] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_6.png\n'}
[0.156492] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_7.png\n'}
[0.156742] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_8.png\n'}
[0.156971] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_9.png\n'}
[0.157455] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/cyberfish/cyberfish.obj\n'}
[0.157679] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/cyberfish/cyberfish_phys.obj\n'}
[0.158188] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/body.obj\n'}
[0.158336] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/freya.obj\n'}
[0.158577] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/freya_mesh.obj\n'}
[0.158825] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/freya_mesh2.obj\n'}
[0.159059] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/freya_simple.obj\n'}
[0.159293] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/pontoon.obj\n'}
[0.159547] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/pontoon2.obj\n'}
[0.159877] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/Buoy1.png\n'}
[0.160092] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/blueye.obj\n'}
[0.160324] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/buoy1.obj\n'}
[0.160545] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station.obj\n'}
[0.160767] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_mesh.obj\n'}
[0.160992] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig.mtl\n'}
[0.161213] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig.obj\n'}
[0.161415] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig_collision_manual.obj\n'}
[0.161602] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig_gazebo_collision.obj\n'}
[0.161826] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig_lowpoly_collision.obj\n'}
[0.162014] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pipe1.obj\n'}
[0.162524] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pipe2.obj\n'}
[0.162713] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pipe2.png\n'}
[0.162951] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pool.obj\n'}
[0.163279] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pool_room.obj\n'}
[0.163464] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/seafloor.obj\n'}
[0.163653] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/structure.obj\n'}
[0.163849] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/structure_mesh.obj\n'}
[0.164216] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/tacc_seafloor/rocks.png\n'}
[0.164408] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/tacc_seafloor/tacc_seafloor.mtl\n'}
[0.164625] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/tacc_seafloor/tacc_seafloor.obj\n'}
[0.164862] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/valve_base.obj\n'}
[0.165075] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/valve_base_mesh.obj\n'}
[0.165308] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/valve_turnable.obj\n'}
[0.165540] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/valve_turnable_mesh.obj\n'}
[0.165854] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/bluerov2_propccw.obj\n'}
[0.166048] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_arm.obj\n'}
[0.166241] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_arm_mesh.obj\n'}
[0.166427] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_finger.obj\n'}
[0.166617] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_finger_mesh.obj\n'}
[0.166824] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_shoulder.obj\n'}
[0.167061] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_shoulder_mesh.obj\n'}
[0.167324] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/orca2.obj\n'}
[0.167558] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/orca_mesh.obj\n'}
[0.167845] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/orca_mesh2.obj\n'}
[0.168440] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/metadata/README.md\n'}
[0.168949] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/metadata/looks.scn\n'}
[0.169271] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/metadata/materials.scn\n'}
[0.170049] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/README.md\n'}
[0.170327] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/blueye.scn\n'}
[0.170720] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/cyberfish.scn\n'}
[0.171035] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/freya.scn\n'}
[0.171344] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/freya_no_visual.scn\n'}
[0.171649] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/gripper.scn\n'}
[0.171949] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/orca.scn\n'}
[0.172207] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/orca_no_visual.scn\n'}
[0.172838] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/README.md\n'}
[0.173077] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/blueye.scn\n'}
[0.173337] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/default_seafloor.scn\n'}
[0.173602] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/dock.scn\n'}
[0.173823] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/docking_station_rig.scn\n'}
[0.174014] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/pipe.scn\n'}
[0.174228] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/pool.scn\n'}
[0.174459] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/structure.scn\n'}
[0.174736] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/tacc_seafloor.scn\n'}
[0.175637] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/ament_index/resource_index/package_run_dependencies/stonefish_sim\n'}
[0.176219] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/ament_index/resource_index/parent_prefix_path/stonefish_sim\n'}
[0.176712] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/environment/ament_prefix_path.sh\n'}
[0.177077] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/environment/ament_prefix_path.dsv\n'}
[0.177454] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/environment/path.sh\n'}
[0.177782] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/environment/path.dsv\n'}
[0.178206] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/local_setup.bash\n'}
[0.178602] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/local_setup.sh\n'}
[0.178811] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/local_setup.zsh\n'}
[0.179034] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/local_setup.dsv\n'}
[0.179133] (stonefish_sim) StdoutLine: {'line': b'-- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/package.dsv\n'}
[0.187952] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/ament_index/resource_index/packages/stonefish_sim\n'}
[0.189287] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/cmake/stonefish_simConfig.cmake\n'}
[0.189442] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/cmake/stonefish_simConfig-version.cmake\n'}
[0.189606] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/package.xml\n'}
[0.190296] (stonefish_sim) CommandEnded: {'returncode': 0}
[0.199754] (-) TimerEvent: {}
[0.210332] (stonefish_sim) JobEnded: {'identifier': 'stonefish_sim', 'rc': 0}
[0.211120] (-) EventReactorShutdown: {}
