[0.265s] Invoking command in '/home/badawi/Desktop/auto-pilot/build/stonefish_sim': CMAKE_PREFIX_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2:/home/badawi/Desktop/auto-pilot/install/waypoint_manager:/home/badawi/Desktop/auto-pilot/install/vortex_utils:/home/badawi/Desktop/auto-pilot/install/vortex_sim_interface:/home/badawi/Desktop/auto-pilot/install/velocity_controller_lqr:/home/badawi/Desktop/auto-pilot/install/freya_visualization:/home/badawi/Desktop/auto-pilot/install/thruster_visualization:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp:/home/badawi/Desktop/auto-pilot/install/pose_action_server:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp_euler:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp:/home/badawi/Desktop/auto-pilot/install/los_guidance:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller:/home/badawi/Desktop/auto-pilot/install/vortex_msgs:/home/badawi/Desktop/auto-pilot/install/velocity_controller_4dof_ros2:/home/badawi/Desktop/auto-pilot/install/urdf_models:/home/badawi/Desktop/auto-pilot/install/stonefish_sim:/home/badawi/Desktop/auto-pilot/install/ma1_stonefish:/home/badawi/Desktop/auto-pilot/install/pid_siso:/home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces:/home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp:/home/badawi/Desktop/auto-pilot/install/ma1_mclsimpy:/home/badawi/Desktop/auto-pilot/install/joystick_interface_auv:/home/badawi/Desktop/auto-pilot/install/auv_setup:/home/badawi/btcpp_ws/install/behaviortree_cpp:/home/badawi/Desktop/auto-pilot/install/auv_gui:/home/badawi/Desktop/auto-pilot/install/mundus_mir_stonefish_docking_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2/lib:/home/badawi/Desktop/auto-pilot/install/vortex_utils/lib:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv/lib:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp/lib:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller/lib:/home/badawi/Desktop/auto-pilot/install/vortex_msgs/lib:/home/badawi/Desktop/auto-pilot/install/pid_siso/lib:/home/badawi/btcpp_ws/install/behaviortree_cpp/lib:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/badawi/Desktop/auto-pilot/src/vortex-stonefish-sim/stonefish_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/badawi/Desktop/auto-pilot/install/stonefish_sim
[0.324s] -- The C compiler identification is GNU 11.4.0
[0.381s] -- The CXX compiler identification is GNU 11.4.0
[0.390s] -- Detecting C compiler ABI info
[0.465s] -- Detecting C compiler ABI info - done
[0.473s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.473s] -- Detecting C compile features
[0.473s] -- Detecting C compile features - done
[0.477s] -- Detecting CXX compiler ABI info
[0.566s] -- Detecting CXX compiler ABI info - done
[0.573s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.573s] -- Detecting CXX compile features
[0.573s] -- Detecting CXX compile features - done
[0.576s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.928s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.992s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.033s] -- Found stonefish_ros2: 1.3.0 (/home/badawi/Desktop/auto-pilot/install/stonefish_ros2/share/stonefish_ros2/cmake)
[1.088s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.094s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.103s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.115s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.132s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.267s] -- Configuring done
[1.790s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/pontoon.obj
[1.797s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/pontoon2.obj
[1.806s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/Buoy1.png
[1.813s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/blueye.obj
[1.820s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/buoy1.obj
[1.829s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station.obj
[1.836s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_mesh.obj
[1.842s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig.mtl
[1.853s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig.obj
[1.862s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig_collision_manual.obj
[1.871s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig_gazebo_collision.obj
[1.879s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/docking_station_rig_lowpoly_collision.obj
[1.886s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pipe1.obj
[1.893s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pipe2.obj
[1.901s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pipe2.png
[1.906s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pool.obj
[1.912s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/pool_room.obj
[1.920s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/seafloor.obj
[1.926s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/structure.obj
[1.932s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/structure_mesh.obj
[1.941s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/tacc_seafloor/rocks.png
[1.947s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/tacc_seafloor/tacc_seafloor.mtl
[1.953s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/tacc_seafloor/tacc_seafloor.obj
[1.961s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/valve_base.obj
[1.967s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/valve_base_mesh.obj
[1.973s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/valve_turnable.obj
[1.981s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/object_files/valve_turnable_mesh.obj
[1.989s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/bluerov2_propccw.obj
[1.997s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_arm.obj
[2.004s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_arm_mesh.obj
[2.011s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_finger.obj
[2.019s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_finger_mesh.obj
[2.025s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_shoulder.obj
[2.032s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/gripper_shoulder_mesh.obj
[2.041s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/orca2.obj
[2.049s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/orca_mesh.obj
[2.056s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/orca/orca_mesh2.obj
[2.062s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/metadata/README.md
[2.069s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/metadata/looks.scn
[2.078s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/metadata/materials.scn
[2.084s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/README.md
[2.093s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/blueye.scn
[2.101s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/cyberfish.scn
[2.109s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/freya.scn
[2.118s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/freya_no_visual.scn
[2.126s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/gripper.scn
[2.134s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/orca.scn
[2.141s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/drones/orca_no_visual.scn
[2.148s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/README.md
[2.156s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/blueye.scn
[2.163s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/default_seafloor.scn
[2.172s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/dock.scn
[2.179s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/docking_station_rig.scn
[2.188s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/pipe.scn
[2.197s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/pool.scn
[2.207s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/structure.scn
[2.215s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/objects/tacc_seafloor.scn
[2.224s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/ament_index/resource_index/package_run_dependencies/stonefish_sim
[2.233s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/ament_index/resource_index/parent_prefix_path/stonefish_sim
[2.242s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/environment/ament_prefix_path.sh
[2.249s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/environment/ament_prefix_path.dsv
[2.257s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/environment/path.sh
[2.266s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/environment/path.dsv
[2.275s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/local_setup.bash
[2.282s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/local_setup.sh
[2.288s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/local_setup.zsh
[2.296s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/local_setup.dsv
[2.303s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/package.dsv
[2.310s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/ament_index/resource_index/packages/stonefish_sim
[2.320s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/cmake/stonefish_simConfig.cmake
[2.328s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/cmake/stonefish_simConfig-version.cmake
[2.336s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/package.xml
[2.345s] Invoked command in '/home/badawi/Desktop/auto-pilot/build/stonefish_sim' returned '0': CMAKE_PREFIX_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2:/home/badawi/Desktop/auto-pilot/install/waypoint_manager:/home/badawi/Desktop/auto-pilot/install/vortex_utils:/home/badawi/Desktop/auto-pilot/install/vortex_sim_interface:/home/badawi/Desktop/auto-pilot/install/velocity_controller_lqr:/home/badawi/Desktop/auto-pilot/install/freya_visualization:/home/badawi/Desktop/auto-pilot/install/thruster_visualization:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp:/home/badawi/Desktop/auto-pilot/install/pose_action_server:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp_euler:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp:/home/badawi/Desktop/auto-pilot/install/los_guidance:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller:/home/badawi/Desktop/auto-pilot/install/vortex_msgs:/home/badawi/Desktop/auto-pilot/install/velocity_controller_4dof_ros2:/home/badawi/Desktop/auto-pilot/install/urdf_models:/home/badawi/Desktop/auto-pilot/install/stonefish_sim:/home/badawi/Desktop/auto-pilot/install/ma1_stonefish:/home/badawi/Desktop/auto-pilot/install/pid_siso:/home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces:/home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp:/home/badawi/Desktop/auto-pilot/install/ma1_mclsimpy:/home/badawi/Desktop/auto-pilot/install/joystick_interface_auv:/home/badawi/Desktop/auto-pilot/install/auv_setup:/home/badawi/btcpp_ws/install/behaviortree_cpp:/home/badawi/Desktop/auto-pilot/install/auv_gui:/home/badawi/Desktop/auto-pilot/install/mundus_mir_stonefish_docking_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2/lib:/home/badawi/Desktop/auto-pilot/install/vortex_utils/lib:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv/lib:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp/lib:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller/lib:/home/badawi/Desktop/auto-pilot/install/vortex_msgs/lib:/home/badawi/Desktop/auto-pilot/install/pid_siso/lib:/home/badawi/btcpp_ws/install/behaviortree_cpp/lib:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/badawi/Desktop/auto-pilot/build/stonefish_sim
